,new_date,lat,long,speed,datetime,co,no2,o3,pm10,pm25,so2
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
36,2018-07-06T15:00:00,40.66579,-73.75706,19.88,2018-07-06T15:00:00,241.42,40.31,34.73,32.8,13.79,0.45
41,2018-07-07T02:00:00,40.66579,-73.75706,57.78,2018-07-07T02:00:00,127.08,23.23,30.02,22.13,15.26,0.12
46,2018-07-07T04:00:00,40.66579,-73.75706,59.03,2018-07-07T04:00:00,105.32,30.72,31.58,22.85,11.89,0.02
51,2018-07-07T06:00:00,40.66579,-73.75706,57.78,2018-07-07T06:00:00,101.64,16.83,29.74,11.43,11.15,0.02
55,2018-07-07T11:00:00,40.66579,-73.75706,40.38,2018-07-07T11:00:00,111.78,30.8,29.87,29.33,11.37,0.02
60,2018-07-07T19:00:00,40.66579,-73.75706,42.25,2018-07-07T19:00:00,206.8,33.36,53.69,36.12,14.74,0.03
64,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
65,2018-07-08T00:00:00,40.66579,-73.75706,53.43,2018-07-08T00:00:00,208.64,34.53,41.78,34.24,13.04,0.06
73,2018-07-08T02:00:00,40.66579,-73.75706,56.54,2018-07-08T02:00:00,199.65,37.21,32.92,35.9,13.72,0.03
82,2018-07-08T03:00:00,40.66579,-73.75706,57.16,2018-07-08T03:00:00,243.76,39.65,28.67,41.25,12.08,0.04
88,2018-07-08T04:00:00,40.66579,-73.75706,58.4,2018-07-08T04:00:00,236.52,45.78,26.93,54.29,13.61,0.04
97,2018-07-08T06:00:00,40.66579,-73.75706,59.65,2018-07-08T06:00:00,277.06,24.85,29.62,37.74,12.8,0.04
102,2018-07-08T08:00:00,40.66579,-73.75706,55.92,2018-07-08T08:00:00,266.76,30.63,20.6,36.85,11.76,0.05
4,2018-07-02T06:00:00,40.66579,-73.75706,31.68,2018-07-02T06:00:00,414.54,39.52,14.46,63.54,29.13,0.83
9,2018-07-03T08:00:00,40.66579,-73.75706,41.01,2018-07-03T08:00:00,333.81,30.33,23.1,47.28,22.01,0.76
14,2018-07-03T14:00:00,40.66579,-73.75706,21.12,2018-07-03T14:00:00,399.41,33.32,27.71,50.1,20.92,0.75
18,2018-07-04T15:00:00,40.66579,-73.75706,51.57,2018-07-04T15:00:00,395.16,40.13,33.08,58.93,26.87,0.45
23,2018-07-04T19:00:00,40.66579,-73.75706,52.19,2018-07-04T19:00:00,412.05,35.74,59.36,70.06,22.83,0.41
26,2018-07-06T01:00:00,40.66579,-73.75706,57.16,2018-07-06T01:00:00,236.45,38.45,22.76,44.67,16.26,0.42
31,2018-07-06T02:00:00,40.66579,-73.75706,58.4,2018-07-06T02:00:00,230.77,30.42,22.13,28.54,13.94,0.42
